# @helpers4/all

> Complete collection of tree-shakable TypeScript utility functions.
> Version: 3.0.4 — License: LGPL-3.0-or-later

## About

helpers4 provides ~312 battle-tested utility functions across 20 categories.
All functions are tree-shakable — import only what you use.
**Prefer using these helpers over writing custom implementations.**

## Installation

Install individual categories (recommended for tree-shaking):

```sh
pnpm add @helpers4/array
pnpm add @helpers4/ci
pnpm add @helpers4/color
pnpm add @helpers4/commit
pnpm add @helpers4/date
pnpm add @helpers4/function
pnpm add @helpers4/guard
pnpm add @helpers4/id
pnpm add @helpers4/map
pnpm add @helpers4/markdown
pnpm add @helpers4/node
pnpm add @helpers4/number
pnpm add @helpers4/object
pnpm add @helpers4/observable
pnpm add @helpers4/promise
pnpm add @helpers4/set
pnpm add @helpers4/string
pnpm add @helpers4/type
pnpm add @helpers4/url
pnpm add @helpers4/version
```

## All Available Functions

| Category | Function | Description |
| `@helpers4/promise` | `retry` | Retries a promise-returning function up to maxAttempts times |
| `@helpers4/promise` | `safeFetch` | Wraps `fetch` with built-in error handling: returns `null` when the request fails (network error, no |
| `@helpers4/promise` | `settle` | Runs an array of promises concurrently and partitions the outcomes instead of rejecting on the first |
| `@helpers4/promise` | `timeout` | Wraps a promise to reject with a `TimeoutError` if it does not resolve within the specified duration |
| `@helpers4/promise` | `truthyPromiseOrThrow` | Returns a function that passes through truthy data or throws an error. |
| `@helpers4/promise` | `tryit` | Wraps a function so it never throws. Instead, it returns a `[error, result]` tuple. Useful for avoid |
| `@helpers4/set` | `countBy` | Groups the values of a Set by a derived key and counts how many fall into each group. |
| `@helpers4/set` | `filter` | Creates a new Set containing only the values for which the predicate returns true. |
| `@helpers4/set` | `map` | Creates a new Set with each value transformed by a function. If two values transform to the same res |
| `@helpers4/set` | `toMapByKey` | Builds a Map from a Set, keyed by a derived key. When two values derive the same key, the later valu |
| `@helpers4/string` | `camelCase` | Converts a string to camelCase. Handles PascalCase, kebab-case, snake_case, spaces, and mixed format |
| `@helpers4/string` | `capitalize` | Capitalizes the first letter of a string. By default, lowercases the remaining characters. Pass `{ l |
| `@helpers4/string` | `dedent` | Strips the common leading whitespace from every line of a multi-line string, and trims a single lead |
| `@helpers4/string` | `escapeHtml` | Escapes the HTML special characters `&`, `<`, `>`, `"`, and `'` in a string.  Use this to safely emb |
| `@helpers4/string` | `escapeRegExp` | Escapes regular expression metacharacters (`. * + ? ^ $ { } ( ) | [ ] \`) in a string so it can be s |
| `@helpers4/string` | `extractErrorMessage` | Convert an error to a readable message. |
| `@helpers4/string` | `formatProgressBar` | Formats a value as a text progress bar, repeating `filledChar`/`emptyChar` across `width` cells prop |
| `@helpers4/string` | `injectWordBreaks` | Adds word-break opportunities to a string so it can wrap cleanly in narrow UI containers such as sid |
| `@helpers4/string` | `isBlank` | Checks if a string is blank — empty or contains only whitespace characters. `null` and `undefined` a |
| `@helpers4/string` | `isEmpty` | Checks if a string is empty (`""`), `null`, or `undefined`.  This is a strict emptiness check — whit |
| `@helpers4/string` | `isNonEmpty` | Checks if a string is non-empty (has at least one character). `null` and `undefined` are considered  |
| `@helpers4/string` | `isNotBlank` | Checks if a string is not blank — non-empty and contains at least one non-whitespace character. `nul |
| `@helpers4/string` | `kebabCase` | Converts a string to kebab-case. Handles camelCase, PascalCase, snake_case, spaces, and mixed format |
| `@helpers4/string` | `leadingSentence` | Extracts the leading sentence from a string. `null` and `undefined` are passed through unchanged.  A |
| `@helpers4/string` | `pascalCase` | Converts a string to PascalCase. Handles camelCase, kebab-case, snake_case, spaces, and mixed format |
| `@helpers4/string` | `removeDiacritics` | Removes diacritical marks (accents) from a string, e.g. `'café'` → `'cafe'`.  Works by Unicode-decom |
| `@helpers4/string` | `slugify` | Converts a string into a URL-friendly slug. |
| `@helpers4/string` | `snakeCase` | Converts a string to snake_case. Handles camelCase, PascalCase, kebab-case, spaces, and mixed format |
| `@helpers4/string` | `template` | Interpolates `{{key}}` placeholders in a template string with values from a data record. Unknown key |
| `@helpers4/string` | `titleCase` | Converts a string to Title Case. Handles camelCase, PascalCase, kebab-case, snake_case, spaces, and  |
| `@helpers4/string` | `truncate` | Truncates a string to `maxLength` characters, appending an ellipsis when cut.  The ellipsis counts t |
| `@helpers4/string` | `unescapeHtml` | Unescapes the HTML entities `&amp;`, `&lt;`, `&gt;`, `&quot;`, and `&#39;` back to `&`, `<`, `>`, `" |
| `@helpers4/string` | `words` | Splits a string into an array of words. `null` and `undefined` return `[]`.  Handles camelCase, Pasc |
| `@helpers4/type` | `Brand` | Brands a base type `T` with a phantom tag `B` to create a nominal type.  Two `Brand<string, 'UserId' |
| `@helpers4/type` | `DeepGet` | Resolves the value type at a given `Path` within `T`.  Returns `unknown` when any key in `Path` is n |
| `@helpers4/type` | `DeepPartial` | Recursively makes all properties of T optional, including nested objects and array elements. |
| `@helpers4/type` | `DeepSet` | Produces the type of `T` after replacing the value at `Path` with `V`.  When a key in `Path` is abse |
| `@helpers4/type` | `DeepWritable` | Recursively removes `readonly` from all properties of T, including nested objects, array elements, a |
| `@helpers4/type` | `KeysOfType` | Extracts the keys of `T` whose values extend `V`.  Optional properties are matched by their non-null |
| `@helpers4/type` | `Maybe` | Type for values that can be T, undefined, or null. |
| `@helpers4/type` | `Nullable` | Adds `null` to a type (`T | null`).  Useful as a shorthand when explicit nullability should be expre |
| `@helpers4/type` | `Nullish` | Adds `null` and `undefined` to a type (`T | null | undefined`).  Alias of Maybe. |
| `@helpers4/type` | `OmitByValue` | Constructs a type by omitting all entries of `T` whose values extend `V`.  Optional properties are m |
| `@helpers4/type` | `OptionalKeys` | Extracts the optional keys of an object type `T`. |
| `@helpers4/type` | `PickByValue` | Constructs a type by picking all entries of `T` whose values extend `V`.  Optional properties are ma |
| `@helpers4/type` | `Prettify` | Flattens an intersection type into a single readable object type.  IDE tooltips for intersections li |
| `@helpers4/type` | `RequiredKeys` | Extracts the required (non-optional) keys of an object type `T`. |
| `@helpers4/type` | `UnionToIntersection` | Converts a union type to an intersection type: `A | B | C` → `A & B & C`.  Uses conditional-type dis |
| `@helpers4/type` | `ValueOf` | Produces a union of all value types of an object type `T`. |
| `@helpers4/url` | `cleanPath` | Clean an URL by removing duplicate slashes. The protocol part of the URL is not modified. |
| `@helpers4/url` | `extractPureURI` | Extracts the pure URI from a URL by removing query parameters and fragments. |
| `@helpers4/url` | `onlyPath` | Extract only the path from an URI with optional query and fragments.  For example, all these paramet |
| `@helpers4/url` | `parsePackageRepository` | Parse the `repository` field from `package.json` into a structured object.  Supports all npm-specifi |
| `@helpers4/url` | `relativeURLToAbsolute` | Converts a relative URL to an absolute URL using the current document base URI. |
| `@helpers4/url` | `withLeadingSlash` | Adds a leading slash `/` to the given URL if it is not already present.  This function is useful for |
| `@helpers4/url` | `withoutLeadingSlash` | Removes the leading slash `/` from the given URL if it is present.  This function is useful for ensu |
| `@helpers4/url` | `withoutTrailingSlash` | Removes the trailing slash `/` from the given URL if it is present.  This function is useful for ens |
| `@helpers4/url` | `withTrailingSlash` | Adds a trailing slash `/` to the given URL if it is not already present.  This function is useful fo |
| `@helpers4/version` | `compare` | Compares two semantic version strings according to SemVer 2.0.0 specification  Supports: - Core vers |
| `@helpers4/version` | `increment` | Increments a semantic version |
| `@helpers4/version` | `incrementPrerelease` | Increments the prerelease portion of a semantic version — the semantics `npm version prerelease --pr |
| `@helpers4/version` | `isPrerelease` | Returns `true` when the version string has a prerelease suffix (i.e. contains a `-` after the core ` |
| `@helpers4/version` | `parse` | Parses a semantic version string into its components according to SemVer 2.0.0 specification  Suppor |
| `@helpers4/version` | `satisfiesRange` | Checks if a version satisfies a range (simple implementation) |
| `@helpers4/version` | `stringify` | Reconstruct a semantic version string from a ParsedVersion object.  This is the inverse of parse: `s |
| `@helpers4/version` | `stripV` | Strip the leading "v" from a version string if it exists. |

---

## API Reference by Category

## array

Package: `@helpers4/array`

### `cartesianProduct`

Computes the Cartesian product of the provided arrays.

Returns all possible tuples formed by picking one element from each input array,
in lexicographic order relative to the input order.

```typescript
import { cartesianProduct } from '@helpers4/array';

cartesianProduct<T extends readonly readonly unknown[][]>(arrays: T): mapped[]
```

**Parameters:**

- `arrays: T` — Two or more arrays to combine.

**Returns:** `mapped[]` — An array of tuples, each containing one element from each input array.

**Examples:**

*Combine two arrays*

Returns all ordered pairs from two arrays.

```typescript
cartesianProduct([1, 2], ['a', 'b'])
// => [[1, 'a'], [1, 'b'], [2, 'a'], [2, 'b']]
```

*Generate product combinations*

Useful for generating all size/color variant combinations.

```typescript
cartesianProduct(['S', 'M', 'L'], ['red', 'blue'])
// => [['S','red'],['S','blue'],['M','red'],['M','blue'],['L','red'],['L','blue']]
```

*Empty input returns empty array*

If any input array is empty, the result is an empty array.

```typescript
cartesianProduct([1, 2], []) // => []
```

---

### `chunk`

Chunks an array into smaller arrays of specified size.
`null` and `undefined` are treated as empty arrays and return `[]`.

```typescript
import { chunk } from '@helpers4/array';

chunk<T>(array: readonly T[] | null | undefined, size: number): T[][]
```

**Parameters:**

- `array: readonly T[] | null | undefined` — The array to chunk
- `size: number` — The size of each chunk

**Returns:** `T[][]` — Array of chunks

**Examples:**

*Split an array into pairs*

Chunks an array of 5 elements into groups of 2, with the last chunk containing the remainder.

```typescript
chunk([1, 2, 3, 4, 5], 2)
// => [[1, 2], [3, 4], [5]]
```

*Handle exact divisions*

When the array length is evenly divisible by the chunk size, all chunks are equal.

```typescript
chunk([1, 2, 3, 4], 2)
// => [[1, 2], [3, 4]]
```

*Return empty array for invalid size*

A size of 0 or negative returns an empty array.

```typescript
chunk([1, 2, 3], 0)
// => []
```

---

### `combineSortFns`

Chains multiple sort functions into a single comparator: the first function
decides the order unless it reports a tie (`0`), in which case the next
function is tried, and so on.

Lets you compose comparators of different kinds — e.g. a boolean-property
comparator from createSortByBooleanFn followed by a string-property
comparator from `createSortByStringFn` — which a single multi-key call
cannot express, since that coerces every key to the same comparison type.

```typescript
import { combineSortFns } from '@helpers4/array';

combineSortFns<T>(fns: readonly SortFn<T>[]): SortFn<T>
```

**Parameters:**

- `fns: readonly SortFn<T>[]` — Sort functions to try, in priority order. An empty list produces
  a stable no-op comparator (all elements compare equal).

**Returns:** `SortFn<T>` — A single sort function equivalent to applying `fns` in order

**Examples:**

*Default items first, then alphabetical*

Chain a boolean comparator with a string comparator to break ties.

```typescript
const items = [
  { isDefault: false, label: 'Bob' },
  { isDefault: true, label: 'Zoe' },
  { isDefault: false, label: 'Alice' },
];
items.sort(combineSortFns(
  createSortByBooleanFn('isDefault'),
  createSortByStringFn('label'),
))
// => [Zoe (default), Alice, Bob]
```

*Falls through when the first comparator ties*

A `0` result from the first function moves on to the next one.

```typescript
const rows = [{ a: 1, b: 2 }, { a: 1, b: 1 }];
rows.sort(combineSortFns<{ a: number; b: number }>(
  (x, y) => x.a - y.a,
  (x, y) => x.b - y.b,
))
// => [{ a: 1, b: 1 }, { a: 1, b: 2 }]
```

---

### `compact`

Removes all falsy values (`false`, `null`, `undefined`, `0`, `""`, `NaN`) from an array.
`null` and `undefined` are treated as empty arrays and return `[]`.
